Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
3406,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque31,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_SubsBonusUNclaimedThisYear,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_SubsBonusUNclaimedThisYear,/form[@title='{0}']//text[@name='B1B_ACCLT_UNCL_DEPS_IN_CURR_PER_0'],,,Gaurav Chandel,9/14/2022
3407,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque32,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_SubsWhereBonusClaimed,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_SubsWhereBonusClaimed,/form[@title='{0}']//text[@name='B1B_ACCLT_CLAIMED_DEP_IN_TAX_YR_0'],,,Gaurav Chandel,9/14/2022
3408,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque33,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_BonusClaimedNotPaid,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_BonusClaimedNotPaid,/form[@title='{0}']//text[@name='B1B_ACCLT_BONUS_CLAIM_NOT_PAID_0'],,,Gaurav Chandel,9/14/2022
3409,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque34,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_BounsPaidInYearOfTransfer,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_BounsPaidInYearOfTransfer,/form[@title='{0}']//text[@name='B1B_ACCLT_BONUS_PAID_YTD_0'],,,Gaurav Chandel,9/14/2022
3410,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque35,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_BonusUnclaimedInYearOFTransfer,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_BonusUnclaimedInYearOFTransfer,/form[@title='{0}']//text[@name='B1B_ACCLT_BONUS_CLAIMED_YTD_0'],,,Gaurav Chandel,9/14/2022
3411,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque36,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_DateLISAOriginallyOpened,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_DateLISAOriginallyOpened,/form[@title='{0}']//text[@name='B1B_ACCLT_LISA_CREATED_DATE_0'],,,Gaurav Chandel,9/14/2022
3412,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque37,Summit_LISA_Transfer_Out_Cheque,TXT_LISADetails_PropertyPurchased,Summit_LISA_Transfer_Out_Cheque_TXT_LISADetails_PropertyPurchased,/form[@title='{0}']//text[@name='B1B_ACCLT_CUST_PURCHASED_PROP_IND_0'],,,Gaurav Chandel,9/14/2022
3413,Summit,LISA_Transfer_Out_Cheque,Summit_LISA_Transfer_Out_Cheque38,Summit_LISA_Transfer_Out_Cheque,BTN_PostTransferOut,Summit_LISA_Transfer_Out_Cheque_BTN_PostTransferOut,/form[@title='{0}']//button[@name='B8_OPT_POST_0'],,,Gaurav Chandel,9/14/2022
3414,Summit,SubAccount_Maintain,Summit_SubAccount_Maintain7,Summit_SubAccount_Maintain,TXT_ControlLevel,Summit_SubAccount_Maintain_TXT_ControlLevel,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_CONTROL_LEVEL_0'],,,Gaurav Singh,9/15/2022
3415,Summit,SubAccount_Maintain,Summit_SubAccount_Maintain8,Summit_SubAccount_Maintain,BTN_OK,Summit_SubAccount_Maintain_BTN_OK,/form[@title='{0}']//button[@name='B_ACCOUNTS_OK_BTN_0'],,,Gaurav Singh,9/15/2022
3416,Summit,Suspense_Transactions_Enquire,Summit_Suspense_Transactions_Enquire1,Summit_Suspense_Transactions_Enquire,TXT_Society,Summit_Suspense_Transactions_Enquire_TXT_Society,/form[@title='{0}']//text[@name='OPTIONS_E_SOC_SEQNO_0'],,,Gaurav Singh,9/15/2022
3417,Summit,Suspense_Transactions_Enquire,Summit_Suspense_Transactions_Enquire2,Summit_Suspense_Transactions_Enquire,TXT_AccountNo,Summit_Suspense_Transactions_Enquire_TXT_AccountNo,/form[@title='{0}']//text[@name='OPTIONS_E_ACCOUNT_NO_0'],,,Gaurav Singh,9/15/2022
3418,Summit,Suspense_Transactions_Enquire,Summit_Suspense_Transactions_Enquire3,Summit_Suspense_Transactions_Enquire,BTN_Transactions,Summit_Suspense_Transactions_Enquire_BTN_Transactions,/form[@title='{0}']//button[@name='BB_TRANSACTIONS_0'],,,Gaurav Singh,9/15/2022
3419,Summit,Suspense_Transactions_Enquire,Summit_Suspense_Transactions_Enquire4,Summit_Suspense_Transactions_Enquire,TXT_TBL_Transactions_AccountNo,Summit_Suspense_Transactions_Enquire_TXT_TBL_Transactions_AccountNo,/form[@title='{0}']//text[@name~'B1_FORMATTED_ACCOUNT_SUBACC_NO'],,,Gaurav Singh,9/15/2022
3420,Summit,Suspense_Transactions_Enquire,Summit_Suspense_Transactions_Enquire5,Summit_Suspense_Transactions_Enquire,BTN_Details,Summit_Suspense_Transactions_Enquire_BTN_Details,/form[@title='{0}']//button[@name='BB2_DETAILS_0'],,,Gaurav Singh,9/15/2022
3421,Summit,Suspense_Transactions_Enquire,Summit_Suspense_Transactions_Enquire6,Summit_Suspense_Transactions_Enquire,BTN_Transaction,Summit_Suspense_Transactions_Enquire_BTN_Transaction,/form[@title='{0}']//button[@name='BB3_PB_TERB_0'],,,Gaurav Singh,9/15/2022
3422,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions46,Summit_Running_Balance_Transactions,TXT_Txn_Detail_Pay_Method_Desc,Summit_Running_Balance_Transactions_TXT_Txn_Detail_Pay_Method_Desc,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_PAY_METHOD_DESC_0'],,,Gaurav Singh,9/15/2022
3423,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions47,Summit_Running_Balance_Transactions,TXT_Currency,Summit_Running_Balance_Transactions_TXT_Currency,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_TRAN_CURRENCY_CODE_0'],,,Gaurav Singh,9/15/2022
3424,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions48,Summit_Running_Balance_Transactions,TXT_CancellationTracerNo,Summit_Running_Balance_Transactions_TXT_CancellationTracerNo,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_TRAN_CANCEL_TRACER_NO_0'],,,Gaurav Singh,9/15/2022
3425,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions49,Summit_Running_Balance_Transactions,TXT_SeqNo,Summit_Running_Balance_Transactions_TXT_SeqNo,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_TRAN_SEQNO_0'],,,Gaurav Singh,9/15/2022
3426,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions50,Summit_Running_Balance_Transactions,TXT_RetailerNameAndLocation,Summit_Running_Balance_Transactions_TXT_RetailerNameAndLocation,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_TRAN_MERCH_NAME_0'],,,Gaurav Singh,9/15/2022
3427,Summit,Deeds_Letter_Production,Summit_Deeds_Letter_Production6,Summit_Deeds_Letter_Production,CheckBoxRow1,Summit_Deeds_Letter_Production_CheckBoxRow1,/form[@title='{0}']//checkbox[@name='DBV_LETTER_PRODUCTION_NB_SELECT_0'],,,Harneet Kohli,6/9/2022
3428,Summit,Deeds_Letter_Production,Summit_Deeds_Letter_Production7,Summit_Deeds_Letter_Production,BTN_Print,Summit_Deeds_Letter_Production_BTN_Print,/form[@title='{0}']//button[@name='DBV_LETTER_PRODUCTION_PB_PRINT_0'],,,Harneet Kohli,6/9/2022
3429,Summit,Function_Word_Processor_Links_Maintain,Summit_Function_Word_Processor_Links_Maintain1,Summit_Function_Word_Processor_Links_Maintain,Document_Name,Summit_Function_Word_Processor_Links_Maintain_Document_Name,/form[@title='{0}']//text[@name='B1_FWPL_DOCUMENT_NAME_0'],,,Harneet Kohli,6/9/2022
3430,Summit,Function_Word_Processor_Links_Maintain,Summit_Function_Word_Processor_Links_Maintain2,Summit_Function_Word_Processor_Links_Maintain,TXT_SOCNO,Summit_Function_Word_Processor_Links_Maintain_TXT_SOCNO,/form[@title='{0}']//text[@name='B1_FWPL_SOC_SEQNO_0'],,,Harneet Kohli,6/9/2022
3431,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain35,Summit_Sub_Account_Maintain,NEXT_CAP_DATE,Summit_Sub_Account_Maintain_NEXT_CAP_DATE,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_NEXT_CAP_DATE_CR_CPY_S_0'],,,Harneet Kohli,6/9/2022
3432,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions51,Summit_Running_Balance_Transactions,LST_ROW1_TYPE,Summit_Running_Balance_Transactions_LST_ROW1_TYPE,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_GTRANS_SHORT_NAME_0'],,,Harneet Kohli,6/9/2022
3433,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain36,Summit_Sub_Account_Maintain,EARLY_INT_PAYMENT,Summit_Sub_Account_Maintain_EARLY_INT_PAYMENT,/form[@title='{0}']//checkbox[@name='B_ACCOUNTS_ACC_EARLY_INT_PAY_0'],,,Harneet Kohli,6/9/2022
3434,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions52,Summit_Running_Balance_Transactions,LST_ROW1_CREDIT_VALUE,Summit_Running_Balance_Transactions_LST_ROW1_CREDIT_VALUE,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_TRAN_AMOUNT_CR_0'],,,Harneet Kohli,14/09/2022
3435,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions53,Summit_Running_Balance_Transactions,LST_ROW1_BALANCE_VALUE,Summit_Running_Balance_Transactions_LST_ROW1_BALANCE_VALUE,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_RUN_BAL_TRANS_0'],,,Harneet Kohli,14/09/2022
3436,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain37,Summit_Sub_Account_Maintain,TXT_TotalDepositsToDate,Summit_Sub_Account_Maintain_TXT_TotalDepositsToDate,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_DEP_TDATE_0'],,,Mohit Huriya,9/15/2022
3437,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain38,Summit_Sub_Account_Maintain,TXT_CurrentDepositTermIndicator,Summit_Sub_Account_Maintain_TXT_CurrentDepositTermIndicator,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_DEP_TERM_INT_0'],,,Mohit Huriya,9/15/2022
3438,Summit,Sub_Account_Maintain,Summit_Sub_Account_Maintain39,Summit_Sub_Account_Maintain,TXT_NoOfDepositsToDate,Summit_Sub_Account_Maintain_TXT_NoOfDepositsToDate,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_NO_DEP_TDATE_0'],,,Mohit Huriya,9/15/2022
3439,Summit,SubAccount_Maintain,Summit_SubAccount_Maintain9,Summit_SubAccount_Maintain,CBX_Passbook,Summit_SubAccount_Maintain_CBX_Passbook,/form[@title='{0}']//checkbox[@name='B_ACCOUNTS_ACC_PASSBOOK_IND_0'],,,Gaurav Singh,9/16/2022
3440,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions54,Summit_Running_Balance_Transactions,TXT_Transactions_AccountBalance_via_SAE,Summit_Running_Balance_Transactions_TXT_Transactions_AccountBalance_via_SAE,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_RUN_BAL_TRANS_0'],,,Gaurav Singh,9/16/2022
3441,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions55,Summit_Running_Balance_Transactions,TXT_Transactions_PassbookBalance_via_SAE,Summit_Running_Balance_Transactions_TXT_Transactions_PassbookBalance_via_SAE,/form[@title='{0}']//text[@name='DBV_TRANS_DETS_RUN_BAL_PASSBOOK_0'],,,Gaurav Singh,9/16/2022
3442,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions56,Summit_Running_Balance_Transactions,TXT_TBL_Transactions_PendingTransactions,Summit_Running_Balance_Transactions_TXT_TBL_Transactions_PendingTransactions,/form[@title='{0}']//text[@name~'DBV_TRANS_DETS_RUN_BAL_PASSBOOK'],,,Gaurav Singh,9/16/2022
3443,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions57,Summit_Running_Balance_Transactions,RAD_PassbookBalance,Summit_Running_Balance_Transactions_RAD_PassbookBalance,/form[@title='{0}']//radiobutton[@name='CTL_BALTYPE_RG_BAL_TYPE_RB_PASS_BAL_0'],,,Gaurav Singh,9/16/2022
3444,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions58,Summit_Running_Balance_Transactions,RAD_PendingTransactions,Summit_Running_Balance_Transactions_RAD_PendingTransactions,/form[@title='{0}']//radiobutton[@name='CTL_BALTYPE_RG_BAL_TYPE_RB_PENDING_TRANS_BAL_0'],,,Gaurav Singh,9/16/2022
3445,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions59,Summit_Running_Balance_Transactions,TXT_Transactions_AccountBalance,Summit_Running_Balance_Transactions_TXT_Transactions_AccountBalance,/form[@title='{0}']//text[@name='DBV_TRANS_AMALG_RUN_BAL_AMALG_0'],,,Gaurav Singh,9/16/2022
3446,Summit,Running_Balance_Transactions,Summit_Running_Balance_Transactions60,Summit_Running_Balance_Transactions,TXT_Transactions_PassbookBalance,Summit_Running_Balance_Transactions_TXT_Transactions_PassbookBalance,/form[@title='{0}']//text[@name='DBV_TRANS_AMALG_RUN_BAL_PASSBOOK_0'],,,Gaurav Singh,9/16/2022
3447,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post43,Summit_Transactions_Direct_Post,CBX_PassbookUpdate,Summit_Transactions_Direct_Post_CBX_PassbookUpdate,/form[@title='{0}']//checkbox[@name='B2_PASSBOOK_FLAG_0'],,,Gaurav Singh,9/16/2022
3448,Summit,Account_Balances,Summit_Account_Balances1,Summit_Account_Balances,TXT_ClearedBalance,Summit_Account_Balances_TXT_ClearedBalance,/form[@title='{0}']//text[@name='DBV_ACCOUNTS_CLEARED_BAL_0'],,,Gaurav Singh,9/16/2022
3449,Summit,Account_Balances,Summit_Account_Balances2,Summit_Account_Balances,TXT_PassbookBalance,Summit_Account_Balances_TXT_PassbookBalance,/form[@title='{0}']//text[@name='DBV_ACCOUNTS_PASSBOOK_BALANCE_0'],,,Gaurav Singh,9/16/2022
3450,Activate,Valuation_Type_Maintenance,Activate_Valuation_Type_Maintenance1,Activate_Valuation_Type_Maintenance,TXT_ValutationTypeMaintenance,Activate_Valuation_Type_Maintenance_TXT_ValutationTypeMaintenance,/form[@title>'Miscellaneous Static Data']//element[@controlid='1000']/rawtext[@rawtext='Valuation Type'],,,Rajat,9/29/2022
3451,Activate,Maintain_Valuation_Type,Activate_Maintain_Valuation_Type1,Activate_Maintain_Valuation_Type,BTN_Add,Activate_Maintain_Valuation_Type_BTN_Add,/form[@title~'Activate']//form[@controlid='200']/button[@text='&Add...'],,,Vaibhav Kak,9/16/2022
3452,Activate,Maintain_Valuation_Type,Activate_Maintain_Valuation_Type2,Activate_Maintain_Valuation_Type,BTN_Delete,Activate_Maintain_Valuation_Type_BTN_Delete,/form[@title~'Activate']//form[@controlid='200']/button[@text='&Delete...'],,,Vaibhav Kak,9/16/2022
3453,Activate,Maintain_Valuation_Type,Activate_Maintain_Valuation_Type3,Activate_Maintain_Valuation_Type,BTN_Edit,Activate_Maintain_Valuation_Type_BTN_Edit,/form[@title~'Activate']//form[@controlid='200']/button[@text='&Edit...'],,,Vaibhav Kak,9/16/2022
3454,Activate,Maintain_Valuation_Type,Activate_Maintain_Valuation_Type4,Activate_Maintain_Valuation_Type,BTN_Close,Activate_Maintain_Valuation_Type_BTN_Close,/form[@title~'Activate']//form[@controlid='200']/button[@text='Close'],,,Vaibhav Kak,9/16/2022
3455,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit1,Activate_Maintain_Valuation_Type_Edit,TXT_Valuation_Type,Activate_Maintain_Valuation_Type_Edit_TXT_Valuation_Type,/form[@title~'Activate']//form[@controlid='200']//text[@accessiblename='valtype'],,,Vaibhav Kak,9/16/2022
3456,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit2,Activate_Maintain_Valuation_Type_Edit,TXT_Description,Activate_Maintain_Valuation_Type_Edit_TXT_Description,/form[@title~'Activate']//form[@controlid='200']//text[@accessiblename='valtypedesc'],,,Vaibhav Kak,9/16/2022
3457,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit3,Activate_Maintain_Valuation_Type_Edit,COMBX_Category,Activate_Maintain_Valuation_Type_Edit_COMBX_Category,/form[@title~'Activate']//form[@controlid='200']//combobox[@accessiblename='valflag'],,,Vaibhav Kak,9/16/2022
3458,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit4,Activate_Maintain_Valuation_Type_Edit,LST_Valuation_Fee,Activate_Maintain_Valuation_Type_Edit_LST_Valuation_Fee,/form[@title~'Activate']//form[@controlid='200']//list[@accessiblename='valfeecode'],,,Vaibhav Kak,9/16/2022
3459,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit5,Activate_Maintain_Valuation_Type_Edit,LST_Type_Quest,Activate_Maintain_Valuation_Type_Edit_LST_Type_Quest,/form[@title~'Activate']//form[@controlid='200']//list[@accessiblename='questtype'],,,Vaibhav Kak,9/16/2022
3460,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit6,Activate_Maintain_Valuation_Type_Edit,TXT_Level,Activate_Maintain_Valuation_Type_Edit_TXT_Level,/form[@title~'Activate']//form[@controlid='200']//text[@accessiblename='val_type_level'],,,Vaibhav Kak,9/16/2022
3461,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit7,Activate_Maintain_Valuation_Type_Edit,CBX_Factual,Activate_Maintain_Valuation_Type_Edit_CBX_Factual,/form[@title~'Activate']//form[@controlid='200']//checkbox[@accessiblename='Factual'],,,Vaibhav Kak,9/16/2022
3462,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit8,Activate_Maintain_Valuation_Type_Edit,CBX_Update_Property_Details_Completion,Activate_Maintain_Valuation_Type_Edit_CBX_Update_Property_Details_Completion,/form[@title~'Activate']//form[@controlid='200']//checkbox[@accessiblename>'Update Property Valuation'],,,Vaibhav Kak,9/16/2022
3463,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit9,Activate_Maintain_Valuation_Type_Edit,CBX_Update_Current_Market_Valuation_Completion,Activate_Maintain_Valuation_Type_Edit_CBX_Update_Current_Market_Valuation_Completion,/form[@title~'Activate']//form[@controlid='200']//checkbox[@accessiblename>'Update Current Market Valuation'],,,Vaibhav Kak,9/16/2022
3464,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit10,Activate_Maintain_Valuation_Type_Edit,CBX_Update_HPI_Current_Market_Value_Completion,Activate_Maintain_Valuation_Type_Edit_CBX_Update_HPI_Current_Market_Value_Completion,/form[@title~'Activate']//form[@controlid='200']//checkbox[@accessiblename>'Update HPI Current Market'],,,Vaibhav Kak,9/16/2022
3465,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit11,Activate_Maintain_Valuation_Type_Edit,COMBX_Lenders_Correspondence_Code,Activate_Maintain_Valuation_Type_Edit_COMBX_Lenders_Correspondence_Code,/form[@title~'Activate']//form[@controlid='200']/element[@controlid='1004']/rawtext[29],,,Vaibhav Kak,9/16/2022
3466,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit12,Activate_Maintain_Valuation_Type_Edit,COMBX_Applicants_Correspondence_Code,Activate_Maintain_Valuation_Type_Edit_COMBX_Applicants_Correspondence_Code,/form[@title~'Activate']//form[@controlid='200']/element[@controlid='1004']/rawtext[35],,,Vaibhav Kak,9/16/2022
3467,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit13,Activate_Maintain_Valuation_Type_Edit,BTN_OK,Activate_Maintain_Valuation_Type_Edit_BTN_OK,/form[@title~'Activate']//form[@controlid='200']/button[@text='&OK'],,,Vaibhav Kak,9/16/2022
3468,Activate,Maintain_Valuation_Type_Edit,Activate_Maintain_Valuation_Type_Edit14,Activate_Maintain_Valuation_Type_Edit,BTN_Cancel,Activate_Maintain_Valuation_Type_Edit_BTN_Cancel,/form[@title~'Activate']//form[@controlid='200']/button[@text='Cancel'],,,Vaibhav Kak,9/16/2022
3469,Summit,Customer_Identity_Maintain,Summit_Customer_Identity_Maintain5,Summit_Customer_Identity_Maintain,TXT_PID_End_Date,Summit_Customer_Identity_Maintain_TXT_PID_End_Date,/form[@title='{0}']//text[@name='PID_DETAIL_PID_END_DATE_0'],,,Vaibhav Kak,9/16/2022
3470,Summit,Customer_Identity_Maintain,Summit_Customer_Identity_Maintain6,Summit_Customer_Identity_Maintain,BTN_Account_No_Search,Summit_Customer_Identity_Maintain_BTN_Account_No_Search,/form[@title='{0}']//button[@name='B_CTRL_ACCNO_BTN_0'],,,Vaibhav Kak,9/16/2022
3471,Activate,Lender_Address_Error1,Activate_Lender_Address_Error11,Activate_Lender_Address_Error1,BTN_Ok,Activate_Lender_Address_Error1_BTN_Ok,/form[@title='Lender Address']/button[@text='OK'],,,Apurva Jain,9/16/2022
3472,Activate,Lender_Address_Error1,Activate_Lender_Address_Error12,Activate_Lender_Address_Error1,TXT_ErrorMsg,Activate_Lender_Address_Error1_TXT_ErrorMsg,/form[@title='Lender Address']/text[@controlid='65535'],,,Apurva Jain,9/16/2022
3473,Activate,Lender_Address_Error2,Activate_Lender_Address_Error21,Activate_Lender_Address_Error2,BTN_Ok,Activate_Lender_Address_Error2_BTN_Ok,/form[@title='Lender Address']/button[@text='OK'],,,Apurva Jain,9/16/2022
3474,Activate,Lender_Address_Error2,Activate_Lender_Address_Error22,Activate_Lender_Address_Error2,TXT_ErrorMsg,Activate_Lender_Address_Error2_TXT_ErrorMsg,/form[@title='Lender Address']/text[@controlid='65535'],,,Apurva Jain,9/16/2022
3475,Activate,Lender_Address_Error3,Activate_Lender_Address_Error31,Activate_Lender_Address_Error3,BTN_Ok,Activate_Lender_Address_Error3_BTN_Ok,/form[@title='Lender Address']/button[@text='OK'],,,Apurva Jain,9/16/2022
3476,Activate,Lender_Address_Error3,Activate_Lender_Address_Error32,Activate_Lender_Address_Error3,TXT_ErrorMsg,Activate_Lender_Address_Error3_TXT_ErrorMsg,/form[@title='Lender Address']/text[@controlid='65535'],,,Apurva Jain,9/16/2022
3477,Activate,Lender_Address_Warning,Activate_Lender_Address_Warning1,Activate_Lender_Address_Warning,TXT_Warning_Msg,Activate_Lender_Address_Warning_TXT_Warning_Msg,/form[@title='Warning']/text[@controlid='65535'],,,Apurva Jain,9/16/2022
3478,Activate,Lender_Address_Warning,Activate_Lender_Address_Warning2,Activate_Lender_Address_Warning,BTN_Yes,Activate_Lender_Address_Warning_BTN_Yes,/form[@title='Warning']/button[@text='&Yes'],,,Apurva Jain,9/16/2022
3479,Activate,Lender_Address_Warning,Activate_Lender_Address_Warning3,Activate_Lender_Address_Warning,BTN_No,Activate_Lender_Address_Warning_BTN_No,/form[@title='Warning']/button[@text='&No'],,,Apurva Jain,9/16/2022
3480,Activate,Lender_Address_Warning,Activate_Lender_Address_Warning4,Activate_Lender_Address_Warning,BTN_Cancel,Activate_Lender_Address_Warning_BTN_Cancel,/form[@title='Warning']/button[@text='Cancel'],,,Apurva Jain,9/16/2022
3481,Summit,Sub_Account_Enquire,Summit_Sub_Account_Enquire30,Summit_Sub_Account_Enquire,TXT_BalanceOutstanding,Summit_Sub_Account_Enquire_TXT_BalanceOutstanding,/form[@title='{0}']//text[@name='B_ACCOUNTS_NB_ACC_BALANCE_OS_0'],,,Mohit Huriya,9/16/2022
3482,Summit,Consent_Types_Maintain,Summit_Consent_Types_Maintain9,Summit_Consent_Types_Maintain,TXT_EffectiveTo,Summit_Consent_Types_Maintain_TXT_EffectiveTo,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_CT_EFF_TO_DATE_0'],,,Sunil Bagri,9/16/2022
3483,Summit,Consent_Types_Maintain,Summit_Consent_Types_Maintain10,Summit_Consent_Types_Maintain,TXT_ThirdPartyName,Summit_Consent_Types_Maintain_TXT_ThirdPartyName,/form[@title='{0}']//text[@name='DBV_CONSENT_TYPES_CT_THIRD_PARTY_NAME_0'],,,Sunil Bagri,9/16/2022
3484,Summit,Customer_Consent_Maintain,Summit_Customer_Consent_Maintain45,Summit_Customer_Consent_Maintain,TXT_TopMostConsent,Summit_Customer_Consent_Maintain_TXT_TopMostConsent,/form[@title='{0}']//text[@name='DBV_CUST_CONSENTS_ACTIVE_CT_NAME_0'],,,Sunil Bagri,9/16/2022
